"id","name","createdOn","createdBy","etag","type","currentVersion","parentId","benefactorId","projectId","modifiedOn","modifiedBy","dataFileHandleId","dataFileSizeBytes","dataFileMD5Hex","dataFileConcreteType","dataFileBucket","dataFileKey"
"syn36509053","2-009_Malignant_Peripheral_Nerve_Sheath_Tumor.maf","1663389981203","3421893","2521924b-b2de-46d2-8b9a-08d984332a19","file","2","syn31668278","syn33397598","syn4939902","1665338537758","3423450","104048969","363334185","cb85d0daf1965fc28a86265386660e0f","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/bccb8917-4e45-4f2a-b346-6bc4971122bc/2-009_Malignant_Peripheral_Nerve_Sheath_Tumor.maf"
"syn36509054","2-002_Malignant_Peripheral_Nerve_Sheath_Tumor.maf","1663389981317","3421893","5adb439d-b582-467a-8009-5918ddfe5e6f","file","2","syn31668208","syn33397598","syn4939902","1665338537815","3423450","104048970","396976849","cfb28a0bba2c22e1ddc9c89329f8a4bc","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/8e138a8f-35c6-4d77-aaae-4db9510c455c/2-002_Malignant_Peripheral_Nerve_Sheath_Tumor.maf"
"syn36509091","2-010_Neurofibroma.maf","1663390033053","3421893","5564c44e-5b5f-4e77-9851-5073664a41b3","file","2","syn31668291","syn33397598","syn4939902","1665338537869","3423450","104049013","559831944","e3e7b475c9135a2cb77f3e11ac4ddd9f","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/dd49ad3b-7716-4939-9ccb-4d23c085a9c7/2-010_Neurofibroma.maf"
"syn36509096","2-026_Neurofibroma.maf","1663390043318","3421893","b9219c8d-eb79-481a-9d68-d52df32e384a","file","2","syn31668455","syn33397598","syn4939902","1665338537993","3423450","104100333","504687733","8808769dc648254e1c6f0fb384a6b543","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/0617205f-448d-4fe0-9897-793f52704326/2-026_Neurofibroma.maf"
"syn36509098","2-014_Neurofibroma.maf","1663390047444","3421893","8beae21e-c798-47ca-b8f7-a7f0a57261db","file","2","syn31668330","syn33397598","syn4939902","1665338538054","3423450","104049024","456594393","efa0d47c25c49a16499f30fde4f5f9c2","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/556ee5f6-5dac-41d2-8668-68ba31d8eda3/2-014_Neurofibroma.maf"
"syn36509100","2-010_Blood.maf","1663390051411","3421893","af2f339b-3632-4b08-9afb-8b36b13ccbf7","file","2","syn31668287","syn33397598","syn4939902","1665338538140","3423450","104049027","593768720","7275ed21d5ca38222eda480400935ec4","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/a6a4511d-374e-4dd8-ac13-9a574bb6601e/2-010_Blood.maf"
"syn36509101","2-026_Blood.maf","1663390051556","3421893","8aaec7d6-a743-4ec2-8ba3-053cef644c86","file","2","syn31668451","syn33397598","syn4939902","1665338538199","3423450","104099389","454897292","8f594f516ad67f6ec8cbd1541e7e5cfd","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/77fd4178-ec48-4f53-b136-c29adb7706a8/2-026_Blood.maf"
"syn36509102","2-012_Neurofibroma.maf","1663390051915","3421893","2efcb0aa-636d-4195-8e8c-fe91e0ddfd7c","file","2","syn31668304","syn33397598","syn4939902","1665338538255","3423450","104049029","605645772","aa83186756baf4bb7ba411e80f064bb1","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/799d77e4-1c7b-43f3-a653-7691d3171257/2-012_Neurofibroma.maf"
"syn36509104","2-019_Neurofibroma.maf","1663390052445","3421893","b31d009c-4885-460b-b84e-0b4f4963057f","file","2","syn31668391","syn33397598","syn4939902","1665338538309","3423450","104097842","569587203","da0ad5c1ecb561e47811ebc998943421","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/ad516c0b-6612-406b-bc8a-14479fb82a2d/2-019_Neurofibroma.maf"
"syn36509105","2-016_Blood.maf","1663390052552","3421893","572f1374-ec7f-4b79-ba44-d3a866618923","file","2","syn31668361","syn33397598","syn4939902","1665338538365","3423450","104049033","573158971","8462a6d02c61766be954a647c3a5d9e1","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/5d4435af-9c03-4b64-bc5e-6b7abe30bbfc/2-016_Blood.maf"
"syn36509106","2-015_Plexiform_Neurofibroma.maf","1663390052554","3421893","7a592af7-a32b-41b4-a1e3-42ef609537df","file","2","syn31668352","syn33397598","syn4939902","1665338538421","3423450","104049034","533031962","166a9a09c70305f917332cc4cc75eb95","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/04d11b23-0789-4678-a937-3453cf06c0f8/2-015_Plexiform_Neurofibroma.maf"
"syn36509109","2-004_Blood.maf","1663390055563","3421893","3e97a661-7e59-41d7-8b36-9dfe61823e27","file","2","syn31668217","syn33397598","syn4939902","1665338538475","3423450","104097843","583748036","8520db406df438b4b03ce60cdaf8fdc8","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/1e66aaf9-6d26-421f-b308-d4309118d1a7/2-004_Blood.maf"
"syn36509110","2-025_Neurofibroma.maf","1663390055933","3421893","d987a211-3d42-4c15-b75d-41ca927b1fd4","file","2","syn31668442","syn33397598","syn4939902","1665338538528","3423450","104049044","548173822","472bf21dd142b5755db5b9e975dfb0fa","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/74f243d9-e4d7-4862-b3b2-45203f89108f/2-025_Neurofibroma.maf"
"syn36509117","2-023_Plexiform_Neurofibroma.maf","1663390077769","3421893","bc9fd452-754d-4730-ab8e-4ab2f687b8f7","file","2","syn31668429","syn33397598","syn4939902","1665338538580","3423450","104049056","587531113","0428774da7986d4746090afda21400a3","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/a03d1f02-91ce-48ff-996c-19c38c42911e/2-023_Plexiform_Neurofibroma.maf"
"syn36509118","2-002_Blood.maf","1663390082598","3421893","397ea574-da94-4b6b-9c9a-402fdc3fff52","file","2","syn31668204","syn33397598","syn4939902","1665338538636","3423450","104049059","482627732","aa92aef16ab29806f6946463d172de8b","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/6c625e6c-ef56-4084-a264-01684db715ea/2-002_Blood.maf"
"syn36509123","2-017_Blood.maf","1663390086405","3421893","ea3714f1-3b6e-4a04-8b14-7c72563a04ad","file","2","syn31668374","syn33397598","syn4939902","1665338538696","3423450","104049065","510492039","0522fa84bd3b80f28fc72a1dd183b697","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/7978cd77-087b-407c-914a-80fae6ba2712/2-017_Blood.maf"
"syn36509124","2-001_Plexiform_Neurofibroma.maf","1663390086685","3421893","4ae83ec0-0474-4386-90f8-1e5e88346259","file","2","syn31668195","syn33397598","syn4939902","1665338538754","3423450","104049066","520303538","4aaaeec9a5ca254a1814e1539850cd6f","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/54f9aefe-6591-43b2-af76-e5dd2e82383c/2-001_Plexiform_Neurofibroma.maf"
"syn36509135","2-001_Blood.maf","1663390095498","3421893","4e2aac8d-7274-4c41-bd69-f1708706d410","file","2","syn31668191","syn33397598","syn4939902","1665338538859","3423450","104097870","558842653","e7dbfaba835e9a2a3025c19e7a66eb54","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/5e99c3dc-25d6-431d-996d-dc3df98aa449/2-001_Blood.maf"
"syn36509143","2-014_Blood.maf","1663390099032","3421893","1f74cd1a-8a84-4f5f-8f56-1b95e1354caf","file","2","syn31668326","syn33397598","syn4939902","1665338538917","3423450","104049085","523222505","8e87b97ba0537d71f1a79d64aaac56bf","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/e3f7b082-531a-4653-82dc-24952c3cfe0c/2-014_Blood.maf"
"syn36509149","2-005_Neurofibroma.maf","1663390104764","3421893","5a0c0a22-4f20-481d-93d1-9b673756cf6c","file","2","syn31668252","syn33397598","syn4939902","1665338539035","3423450","104097897","646016622","01aa86e64a4bd550e6a2b506a7bea825","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/3e990a10-74c7-486e-9588-a2e52db0cb53/2-005_Neurofibroma.maf"
"syn36509151","TWFE-2-002-20.maf","1663390109328","3421893","529a2abe-ac16-4741-8b9b-cccb4b826acd","file","2","syn31668560","syn33397598","syn4939902","1665338539093","3423450","104049096","317118358","13bc2a6d2affe9d4dc0fc71d291d03e4","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/6266f274-7140-4054-a6f5-a8d954e7a61f/TWFE-2-002-20.maf"
"syn36509164","2-006_Plexiform_Neurofibroma.maf","1663390131237","3421893","a17d0f49-5351-4a04-96c3-ba1a70ec5a92","file","2","syn31668265","syn33397598","syn4939902","1665338539314","3423450","104049115","748970836","6cc275d1f474cab3c1fc65fea0bfcd7a","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/07bf952f-362c-4eb0-b7c3-88b5470033c5/2-006_Plexiform_Neurofibroma.maf"
"syn36509173","2-031_Malignant_Peripheral_Nerve_Sheath_Tumor.maf","1663390148537","3421893","3df3e5d7-3cbd-4d9d-bb87-be72d6fdee09","file","2","syn31668492","syn33397598","syn4939902","1665338539534","3423450","104049129","593554127","056db0d2b99c59437fb837b97ba58adf","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/b87c0109-b1b5-4521-89e8-8e5be0f7883c/2-031_Malignant_Peripheral_Nerve_Sheath_Tumor.maf"
"syn36509181","2-006_Blood.maf","1663390165263","3421893","3e4a3e06-e8bd-4ed9-8133-a4645603fd9b","file","2","syn31668261","syn33397598","syn4939902","1665338539713","3423450","104097872","574117465","ac7ef07333d4b419daa3cc03fcf581cd","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/b9010318-0d2b-4842-98ab-b21d17106fca/2-006_Blood.maf"
"syn36509183","2-016_Neurofibroma.maf","1663390167362","3421893","626a2227-f808-47ed-95c7-898d0d493702","file","2","syn31668365","syn33397598","syn4939902","1665338539771","3423450","104049146","580990466","e8d221cd3558b01c387ec2bb77348683","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/9647c374-d209-4828-90e6-5e46edc23db8/2-016_Neurofibroma.maf"
"syn36509188","2-013_Plexiform_Neurofibroma.maf","1663390173605","3421893","7a948977-62a6-4f6c-a07d-4ec89a79b977","file","2","syn31668317","syn33397598","syn4939902","1665338539822","3423450","104049155","834139742","72e23662c8f9e42bb1886654b756fa02","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/e05e5a49-4c80-4659-a5fb-3ab9785965c8/2-013_Plexiform_Neurofibroma.maf"
"syn36509189","TWFE-2-060-7.maf","1663390174488","3421893","093c1c0b-73a2-4c83-be57-40d603356416","file","2","syn31668721","syn33397598","syn4939902","1665338539876","3423450","104097605","310695065","962031dcb8854568fd0cdde5d6603eb3","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/fac622d9-7f56-4cb8-8adf-c692bfb8279a/TWFE-2-060-7.maf"
"syn36509200","TWFE-2-002-30.maf","1663390194766","3421893","17319091-9c1c-47ff-ba8c-56a50692cf0b","file","2","syn31668569","syn33397598","syn4939902","1665338540041","3423450","104099890","282576373","ace218c7dbaef916bcd88ee2442349ee","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/0804612c-3153-49ba-b336-24496221e4bd/TWFE-2-002-30.maf"
"syn36509208","TWFE-2-045-25.maf","1663390208529","3421893","5b1a2ef6-222f-44c7-97b9-69c0c610ca7a","file","2","syn31668627","syn33397598","syn4939902","1665338540158","3423450","104049186","331518953","e365ab56b6e75a6530e2c98c74609327","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/981eaf16-b370-40f5-adc4-fc451a8e1e10/TWFE-2-045-25.maf"
"syn36509210","TWFE-2-055-15.maf","1663390212536","3421893","fde78449-e01f-4fe6-b2d5-db5b86d07491","file","2","syn31668677","syn33397598","syn4939902","1665338540217","3423450","104097884","275542342","8a21f7fda17020c35d1eeda928156652","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/a925d0f2-8cb7-4ee1-a4ae-4ea3afce566a/TWFE-2-055-15.maf"
"syn36509211","TWFE-2-009-23.maf","1663390215165","3421893","f2f16bf1-b27a-4dee-be0b-70293b9bf4d3","file","2","syn31668582","syn33397598","syn4939902","1665338540281","3423450","104097579","316158058","2d499dbb93bbaf5f547cb67989d0f0d6","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/1cabf45c-66ec-43a7-a7f8-88c3c09f0ddd/TWFE-2-009-23.maf"
"syn36509212","TWFE-2-057-42.maf","1663390216276","3421893","604fe564-2f14-4277-a17d-7aa2678e6e26","file","2","syn31668699","syn33397598","syn4939902","1665338540337","3423450","104049193","275354444","283f31ef2578d4a2db6dd66b6e84fe10","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/4505ddb4-15cd-4fc3-a254-e5cee66efd85/TWFE-2-057-42.maf"
"syn36509221","TWFE-2-054-33.maf","1663390228895","3421893","4a32dd60-c072-481e-9878-b8b25ab549a2","file","2","syn31668642","syn33397598","syn4939902","1665338540562","3423450","104097244","284415705","8594c2880c9184fbee7f2fad41523156","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/6ac73a67-64cc-4765-bb56-7d63049150be/TWFE-2-054-33.maf"
"syn36509222","2-025_Blood.maf","1663390229467","3421893","ce80b079-c61e-43be-85a1-225a8648f788","file","2","syn31668438","syn33397598","syn4939902","1665338540617","3423450","104049210","521025651","2f595464a58af325d6f6ee0b67fd8610","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/f9ef979f-a272-40eb-b843-cd795ca8c8ce/2-025_Blood.maf"
"syn36509229","TWFE-2-002-JHK6.maf","1663390240241","3421893","a2c8c32e-4547-4ee2-9285-ca33d1fe142f","file","2","syn31668578","syn33397598","syn4939902","1665338540772","3423450","104097157","297401095","b8338427d6c87733f0a63be6092f84be","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/7ceca5e8-d369-4525-a225-cb1660311e1d/TWFE-2-002-JHK6.maf"
"syn36509241","2-032_Skin.maf","1663390254536","3421893","447a36d0-e952-4944-b14b-b3ab122e1c0d","file","2","syn31668511","syn33397598","syn4939902","1665338540985","3423450","104049241","479917650","469100974b61d23cb96f5bfa93aa336e","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/ab38491c-edda-4483-bc00-9906029cd938/2-032_Skin.maf"
"syn36509950","2-017_Neurofibroma.maf","1663391601810","3421893","a61ba716-fc30-40b1-9ccf-ef617adeb7a6","file","2","syn31668378","syn33397598","syn4939902","1665338541150","3423450","104097850","505517068","662a086068a059964e118a6489a288ee","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/010ae968-97d3-45ba-b3f9-e97c9d9b98dc/2-017_Neurofibroma.maf"
"syn36509951","2_015_Malignant_Peripheral_Nerve_Sheath_Tumor_TD.maf","1663391603643","3421893","5b1330cf-4469-48fa-9176-62fb096c9dac","file","2","syn31668533","syn33397598","syn4939902","1665338541203","3423450","104050157","501704308","f22dd0aaccb20f02428865398a38fb3a","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/b5062cfd-4a64-42ac-864b-d28176f5f755/2_015_Malignant_Peripheral_Nerve_Sheath_Tumor_TD.maf"
"syn36509964","TWFE-2-054-3.maf","1663391620201","3421893","d79c8adc-c05a-4c06-83a0-1b0fe11219e5","file","2","syn31668637","syn33397598","syn4939902","1665338541256","3423450","104050168","298488035","6b8f2a58508c12bb6cb913faef78e123","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/8f48d551-86e1-4ac2-bd8d-9d79227d7f60/TWFE-2-054-3.maf"
"syn36509965","TWFE-2-060-5.maf","1663391620713","3421893","e998b429-f1e1-4c89-8bfd-d708fd0cb669","file","2","syn31668712","syn33397598","syn4939902","1665338541312","3423450","104097933","296765029","5752489b3b5c17023c535f7725398a1f","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/63053ad6-b79a-4578-9de6-8610b8d97ba5/TWFE-2-060-5.maf"
"syn36509967","2-004_pNF_Cell_Line.maf","1663391622071","3421893","a8fa4e0e-7686-4394-9097-37ed91014107","file","2","syn31668239","syn33397598","syn4939902","1665338541421","3423450","104050173","553656357","c4b1c4abf0dc444f259a64c8f669a03c","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/f8600e45-1a2d-4b8c-b9c3-156af93cc6bc/2-004_pNF_Cell_Line.maf"
"syn36509969","2-019_Blood.maf","1663391624304","3421893","7dddf098-7e92-4c49-9755-4d58f6c6d23c","file","2","syn31668387","syn33397598","syn4939902","1665338541479","3423450","104050176","546270774","4a4c25da8f207f903e5d7eef32297a52","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/b320f085-bc17-406f-bb23-93baec9d3725/2-019_Blood.maf"
"syn36509971","TWFE-2-045-26.maf","1663391625959","3421893","78c6fa2d-d323-4d99-98d7-431b3e9a4cf5","file","2","syn31668632","syn33397598","syn4939902","1665338541591","3423450","104050180","284197388","4ec4748ce716a299261ee464190056c0","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/69169bda-e982-4990-a2f2-229babbb4ddc/TWFE-2-045-26.maf"
"syn36509972","TWFE-2-054-40.maf","1663391626019","3421893","81bcfce2-9346-4f25-a6f2-187982dd3fb5","file","2","syn31668650","syn33397598","syn4939902","1665338541653","3423450","104050181","311102606","26f79569c4cf692b9e5f65c8bba00738","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/7e2e565d-2056-45d0-9656-ab7479320e0d/TWFE-2-054-40.maf"
"syn36509974","2-015_Neurofibroma.maf","1663391626835","3421893","64b2340b-24b2-4939-8975-2ee67ea017f9","file","2","syn31668343","syn33397598","syn4939902","1665338541707","3423450","104050183","563433113","af42e7293f89377ee5a7cf6a07a4266c","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/c20f4d30-a5da-40fd-8b18-4b858bacd31a/2-015_Neurofibroma.maf"
"syn36509975","TWFE-2-060-38.maf","1663391626835","3421893","43f7ec34-7b0b-46c5-b985-7bd488fa2219","file","2","syn31668703","syn33397598","syn4939902","1665338541763","3423450","104050185","318374707","c2204b6ff3a30e39d24a0ce5076f6c4c","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/34c706a1-5121-495a-99b5-0a995491784d/TWFE-2-060-38.maf"
"syn36509976","TWFE-2-060-JHK1.maf","1663391626854","3421893","b2b965a2-20c2-4a62-8c9e-9657214d2942","file","2","syn31668730","syn33397598","syn4939902","1665338541836","3423450","104097322","290967987","86ae629f121f51a7332ac302f01993ed","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/eee5fa05-b520-46f8-adb3-59274d24472f/TWFE-2-060-JHK1.maf"
"syn36509977","2-029_Neurofibroma.maf","1663391626968","3421893","0966e976-4b22-4e2a-801c-04cdf45d1cd6","file","2","syn31668468","syn33397598","syn4939902","1665338541895","3423450","104050187","586646088","ea5e064af680100d60401f7844bbd68e","org.sagebionetworks.repo.model.file.S3FileHandle","proddata.sagebase.org","3421893/f3b7a945-50dd-4736-9276-b963e52453f4/2-029_Neurofibroma.maf"
